id,order_id,product_id,quantity,unit_price,line_total
1,1,6,4,50.48,201.92
2,1,11,5,287.88,1439.4
3,1,18,2,404.53,809.06
4,2,6,1,50.48,50.48
5,2,15,4,363.25,1453.0
6,2,29,1,330.7,330.7
7,2,23,4,54.64,218.56
8,3,24,1,437.49,437.49
9,3,16,3,99.62,298.86
10,3,25,1,379.54,379.54
11,3,6,3,50.48,151.44
12,3,15,2,363.25,726.5
13,4,3,4,254.75,1019.0
14,4,19,2,231.74,463.48
15,5,31,3,434.14,1302.42
16,5,29,2,330.7,661.4
17,5,40,2,31.97,63.94
18,5,1,5,334.99,1674.95
19,5,6,5,50.48,252.4
20,5,2,5,267.77,1338.85
21,6,8,1,40.07,40.07
22,6,19,1,231.74,231.74
23,6,16,2,99.62,199.24
24,6,20,4,284.21,1136.84
25,7,40,5,31.97,159.85
26,7,30,1,62.13,62.13
27,7,5,5,315.67,1578.35
28,7,8,5,40.07,200.35
29,7,32,2,322.26,644.52
30,7,39,2,193.49,386.98
31,8,28,3,111.56,334.68
32,8,1,2,334.99,669.98
33,8,40,5,31.97,159.85
34,9,12,3,317.31,951.93
35,9,43,1,436.2,436.2
36,9,6,5,50.48,252.4
37,9,34,5,14.36,71.8
38,10,33,1,405.33,405.33
39,10,36,4,36.53,146.12
40,10,2,3,267.77,803.31
41,10,25,3,379.54,1138.62
42,10,31,1,434.14,434.14
43,11,5,1,315.67,315.67
44,11,23,5,54.64,273.2
45,11,16,3,99.62,298.86
46,12,3,5,254.75,1273.75
47,12,23,3,54.64,163.92
48,13,12,2,317.31,634.62
49,13,44,1,219.2,219.2
50,13,30,4,62.13,248.52
51,13,31,1,434.14,434.14
52,13,41,3,243.65,730.95
53,13,45,2,443.46,886.92
54,14,13,1,242.69,242.69
55,15,20,5,284.21,1421.05
56,15,33,4,405.33,1621.32
57,15,26,3,245.02,735.06
58,16,42,2,394.15,788.3
59,17,23,3,54.64,163.92
60,17,4,3,204.9,614.7
61,17,42,1,394.15,394.15
62,18,28,4,111.56,446.24
63,18,26,3,245.02,735.06
64,18,29,2,330.7,661.4
65,19,45,3,443.46,1330.38
66,19,32,1,322.26,322.26
67,19,24,4,437.49,1749.96
68,19,34,1,14.36,14.36
69,20,39,3,193.49,580.47
70,20,12,1,317.31,317.31
71,20,35,1,319.99,319.99
72,20,19,3,231.74,695.22
73,21,19,4,231.74,926.96
74,21,20,3,284.21,852.63
75,21,29,4,330.7,1322.8
76,21,39,1,193.49,193.49
77,21,28,3,111.56,334.68
78,21,11,5,287.88,1439.4
79,22,18,4,404.53,1618.12
80,22,41,3,243.65,730.95
81,22,4,5,204.9,1024.5
82,22,5,2,315.67,631.34
83,23,10,5,443.42,2217.1
84,24,29,3,330.7,992.1
85,24,3,4,254.75,1019.0
86,24,9,5,261.92,1309.6
87,24,5,1,315.67,315.67
88,24,16,5,99.62,498.1
89,24,24,2,437.49,874.98
90,25,29,2,330.7,661.4
91,25,24,5,437.49,2187.45
92,25,44,3,219.2,657.6
93,25,45,4,443.46,1773.84
94,25,5,3,315.67,947.01
95,25,37,3,326.89,980.67
96,26,8,2,40.07,80.14
97,26,2,4,267.77,1071.08
98,27,25,2,379.54,759.08
99,27,36,5,36.53,182.65
100,27,8,3,40.07,120.21
101,27,17,4,67.14,268.56
102,27,29,2,330.7,661.4
103,28,9,1,261.92,261.92
104,29,12,3,317.31,951.93
105,29,29,3,330.7,992.1
106,29,6,1,50.48,50.48
107,29,44,5,219.2,1096.0
108,30,19,2,231.74,463.48
109,30,20,3,284.21,852.63
110,30,11,5,287.88,1439.4
111,30,45,2,443.46,886.92
112,30,41,1,243.65,243.65
113,31,9,4,261.92,1047.68
114,31,16,1,99.62,99.62
115,32,36,4,36.53,146.12
116,32,37,5,326.89,1634.45
117,32,24,2,437.49,874.98
118,33,6,5,50.48,252.4
119,33,5,4,315.67,1262.68
120,33,20,4,284.21,1136.84
121,33,26,5,245.02,1225.1
122,33,31,1,434.14,434.14
123,34,21,1,174.82,174.82
124,34,42,4,394.15,1576.6
125,35,44,5,219.2,1096.0
126,35,34,5,14.36,71.8
127,35,23,2,54.64,109.28
128,35,9,2,261.92,523.84
129,36,33,2,405.33,810.66
130,36,4,3,204.9,614.7
131,36,8,2,40.07,80.14
132,36,34,2,14.36,28.72
133,37,15,3,363.25,1089.75
134,37,23,1,54.64,54.64
135,37,34,3,14.36,43.08
136,38,41,3,243.65,730.95
137,38,36,2,36.53,73.06
138,39,20,5,284.21,1421.05
139,39,40,5,31.97,159.85
140,39,35,2,319.99,639.98
141,39,6,2,50.48,100.96
142,39,33,5,405.33,2026.65
143,39,11,5,287.88,1439.4
144,40,37,1,326.89,326.89
145,40,3,1,254.75,254.75
146,40,2,5,267.77,1338.85
147,41,42,4,394.15,1576.6
148,41,14,5,309.65,1548.25
149,41,37,1,326.89,326.89
150,42,41,3,243.65,730.95
151,42,35,4,319.99,1279.96
152,42,19,2,231.74,463.48
153,42,42,4,394.15,1576.6
154,43,30,1,62.13,62.13
155,43,5,2,315.67,631.34
156,43,45,4,443.46,1773.84
157,44,31,5,434.14,2170.7
158,44,30,2,62.13,124.26
159,44,14,3,309.65,928.95
160,44,22,3,307.73,923.19
161,45,23,1,54.64,54.64
162,45,26,3,245.02,735.06
163,45,9,2,261.92,523.84
164,45,24,4,437.49,1749.96
165,45,33,1,405.33,405.33
166,45,36,3,36.53,109.59
167,46,16,3,99.62,298.86
168,46,10,4,443.42,1773.68
169,46,7,5,364.17,1820.85
170,46,4,4,204.9,819.6
171,47,11,5,287.88,1439.4
172,47,21,3,174.82,524.46
173,48,11,5,287.88,1439.4
174,48,32,4,322.26,1289.04
175,49,20,4,284.21,1136.84
176,49,32,5,322.26,1611.3
177,49,2,4,267.77,1071.08
178,49,6,2,50.48,100.96
179,50,38,1,364.34,364.34
180,50,23,1,54.64,54.64
181,51,32,4,322.26,1289.04
182,51,39,3,193.49,580.47
183,51,42,5,394.15,1970.75
184,52,7,4,364.17,1456.68
185,53,17,4,67.14,268.56
186,53,24,3,437.49,1312.47
187,54,26,1,245.02,245.02
188,55,36,4,36.53,146.12
189,55,13,5,242.69,1213.45
190,55,24,4,437.49,1749.96
191,55,19,5,231.74,1158.7
192,55,5,3,315.67,947.01
193,56,44,4,219.2,876.8
194,56,40,3,31.97,95.91
195,56,8,3,40.07,120.21
196,56,9,5,261.92,1309.6
197,56,7,3,364.17,1092.51
198,57,13,5,242.69,1213.45
199,57,39,4,193.49,773.96
200,58,3,4,254.75,1019.0
201,58,9,2,261.92,523.84
202,58,22,5,307.73,1538.65
203,58,31,5,434.14,2170.7
204,58,34,2,14.36,28.72
205,59,40,4,31.97,127.88
206,59,21,5,174.82,874.1
207,59,11,3,287.88,863.64
208,60,22,3,307.73,923.19
209,60,33,4,405.33,1621.32
210,60,35,1,319.99,319.99
211,60,32,3,322.26,966.78
212,60,37,3,326.89,980.67
213,61,8,5,40.07,200.35
214,61,27,4,222.43,889.72
215,61,38,3,364.34,1093.02
216,61,20,5,284.21,1421.05
